Statistical profiling result from v8.log, (4720 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6    0.1%    0.1%  LazyCompile: *parseLeftHandSideExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31897:53
      6    0.1%    0.1%  LazyCompile: *isNarrowableReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:41990:35
      6    0.1%    0.1%  LazyCompile: *isExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:12459:24
      6    0.1%    0.1%  LazyCompile: *getModifierFlagsWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:16944:34
      5    0.1%    0.1%  LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29806:27
      5    0.1%    0.1%  LazyCompile: *parseArgumentOrArrayLiteralElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:32523:52
      4    0.1%    0.1%  RegExp: [^\u0130\u0131\u00DFa-z0-9\\/:\-_\. ]+
      4    0.1%    0.1%  RegExp: (?:\/\/)|(?:^|\/)\.\.?(?:$|\/)
      4    0.1%    0.1%  LazyCompile: *parseUnaryExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31804:46
      4    0.1%    0.1%  LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:34492:30
      4    0.1%    0.1%  LazyCompile: *parseLiteralLikeNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30276:38
      4    0.1%    0.1%  LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30060:36
      4    0.1%    0.1%  LazyCompile: *isIdentifierName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:15688:28
      4    0.1%    0.1%  LazyCompile: *isDottedName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:17133:24
      4    0.1%    0.1%  LazyCompile: *identifierToKeywordKind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:11585:35
      4    0.1%    0.1%  LazyCompile: *createToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:20852:25
      4    0.1%    0.1%  LazyCompile: *bindPropertyOrMethodOrAccessor /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:43980:44
      4    0.1%    0.1%  LazyCompile: *bindCallExpressionFlow /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:42726:36
      4    0.1%    0.1%  Function: ^bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:43213:24
      3    0.1%    0.1%  LazyCompile: *tryParse /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29212:26
      3    0.1%    0.1%  LazyCompile: *trampoline /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:27366:24
      3    0.1%    0.1%  LazyCompile: *token /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29147:23
      3    0.1%    0.1%  LazyCompile: *right /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:27603:23
      3    0.1%    0.1%  LazyCompile: *parseTypeReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30312:36
      3    0.1%    0.1%  LazyCompile: *parseTypeAnnotation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31298:37
      3    0.1%    0.1%  LazyCompile: *parseTokenNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29399:32
      3    0.1%    0.1%  LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33060:32
      3    0.1%    0.1%  LazyCompile: *parseObjectLiteralElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:32541:43
      3    0.1%    0.1%  LazyCompile: *parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30962:35
      3    0.1%    0.1%  LazyCompile: *parseBinaryExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31727:47
      3    0.1%    0.1%  LazyCompile: *nextToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29157:27
      3    0.1%    0.1%  LazyCompile: *isStartOfExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31329:37
      3    0.1%    0.1%  LazyCompile: *isOuterExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:26964:29
      3    0.1%    0.1%  LazyCompile: *isNarrowingExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:41968:35
      3    0.1%    0.1%  LazyCompile: *isListTerminator /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29734:34
      3    0.1%    0.1%  LazyCompile: *getPathComponents /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:6732:29
      3    0.1%    0.1%  LazyCompile: *escapeLeadingUnderscores /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:11575:36
      3    0.1%    0.1%  LazyCompile: *createPropertySignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:21024:37
      3    0.1%    0.1%  LazyCompile: *createParameterDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:20992:40
      3    0.1%    0.1%  LazyCompile: *createBaseNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:28622:27
      3    0.1%    0.1%  LazyCompile: *cast /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:1167:16
      3    0.1%    0.1%  LazyCompile: *bindEachFunctionsFirst /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:41835:36
      2    0.0%    0.0%  RegExp: ^\/\/\/?\s*@(ts-expect-error|ts-ignore)
      2    0.0%    0.0%  RegExp: ^\.\.?($|[\\/])
      2    0.0%    0.0%  LazyCompile: *withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:28889:27
      2    0.0%    0.0%  LazyCompile: *visitNode2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:27707:22
      2    0.0%    0.0%  LazyCompile: *setValueDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:15194:31
      2    0.0%    0.0%  LazyCompile: *scanIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:10688:28
      2    0.0%    0.0%  LazyCompile: *parsePropertyNameWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29530:41
      2    0.0%    0.0%  LazyCompile: *parseParameterWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30520:38
      2    0.0%    0.0%  LazyCompile: *parseParameterOrPropertyTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:34774:49
      2    0.0%    0.0%  LazyCompile: *parseIntersectionTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31195:47
      2    0.0%    0.0%  LazyCompile: *parseExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31359:33
      2    0.0%    0.0%  LazyCompile: *parseExpected /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29233:31
      2    0.0%    0.0%  LazyCompile: *parseConditionalExpressionRest /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31701:48
      2    0.0%    0.0%  LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33637:35
      2    0.0%    0.0%  LazyCompile: *parseBlock /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:32663:28
      2    0.0%    0.0%  LazyCompile: *onExit /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:42550:22
      2    0.0%    0.0%  LazyCompile: *onEnter /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:42495:23
      2    0.0%    0.0%  LazyCompile: *nextTokenCanFollowModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29573:44
      2    0.0%    0.0%  LazyCompile: *lookAhead /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29209:27
      2    0.0%    0.0%  LazyCompile: *isLineBreak /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:9202:23
      2    0.0%    0.0%  LazyCompile: *isFunctionLike /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:12175:26
      2    0.0%    0.0%  LazyCompile: *getNodePos /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29141:28
      2    0.0%    0.0%  LazyCompile: *getDeclarationName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:41548:32
      2    0.0%    0.0%  LazyCompile: *forEachChildRecursively /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:27803:35
      2    0.0%    0.0%  LazyCompile: *forEachChildInTypeReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:28222:72
      2    0.0%    0.0%  LazyCompile: *forEachChildInQualifiedName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:28154:72
      2    0.0%    0.0%  LazyCompile: *forEachChildInPropertySignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:28172:80
      2    0.0%    0.0%  LazyCompile: *forEachChildInPrefixUnaryExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:28302:88
      2    0.0%    0.0%  LazyCompile: *finishNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29434:28
      2    0.0%    0.0%  LazyCompile: *createFlowCondition /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:42065:33
      2    0.0%    0.0%  LazyCompile: *createBinaryExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:21932:36
      2    0.0%    0.0%  LazyCompile: *createBaseNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:20629:28
      2    0.0%    0.0%  LazyCompile: *createBaseCallExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:21711:38
      2    0.0%    0.0%  LazyCompile: *containsNarrowableReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:41993:41
      2    0.0%    0.0%  LazyCompile: *combinePaths /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:6768:24
      2    0.0%    0.0%  LazyCompile: *codePointAt /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:11286:52
      2    0.0%    0.0%  LazyCompile: *checkStrictModeBinaryExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:43038:45
      2    0.0%    0.0%  LazyCompile: *bindParameter /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:43936:27
      2    0.0%    0.0%  LazyCompile: *bindIfStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:42230:29
      2    0.0%    0.0%  LazyCompile: *bindExpressionStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:42370:37
      2    0.0%    0.0%  LazyCompile: *bindCondition /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:42149:27
      2    0.0%    0.0%  LazyCompile: *asEmbeddedStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:24093:33
      2    0.0%    0.0%  LazyCompile: *addWorkItem /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:27845:25
      2    0.0%    0.0%  LazyCompile: *addTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:34729:28
      2    0.0%    0.0%  Function: ^tryParseConstructorDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33405:48
      2    0.0%    0.0%  Function: ^parseTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:34587:38
      2    0.0%    0.0%  Function: ^parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30962:35
      2    0.0%    0.0%  Function: ^measure /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:3132:19
      2    0.0%    0.0%  Function: ^collectModuleReferences /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:118024:39
      1    0.0%    0.0%  RegExp: [^\u0130\u0131\u00DFa-z0-9\\/:\-_\. ]+ {1}
      1    0.0%    0.0%  LazyCompile: *visitNodes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:27710:22
      1    0.0%    0.0%  LazyCompile: *tryAddingExtensions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:40123:31
      1    0.0%    0.0%  LazyCompile: *toLowerCase /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:1186:23
      1    0.0%    0.0%  LazyCompile: *speculationHelper /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29193:35
      1    0.0%    0.0%  LazyCompile: *some /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:468:16
      1    0.0%    0.0%  LazyCompile: *setContextFlag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29016:32
      1    0.0%    0.0%  LazyCompile: *scanJSDocCommentTextToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:10914:39
      1    0.0%    0.0%  LazyCompile: *scanEscapeSequence /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:9935:32
      1    0.0%    0.0%  LazyCompile: *removeTrailingWhitespace /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:34436:46
      1    0.0%    0.0%  LazyCompile: *removeTrailingDirectorySeparator /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:6819:44
      1    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2577:22
      1    0.0%    0.0%  LazyCompile: *reScanGreaterToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29169:36
      1    0.0%    0.0%  LazyCompile: *propagateNameFlags /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:24218:30
      1    0.0%    0.0%  LazyCompile: *propagateChildrenFlags /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:24233:34
      1    0.0%    0.0%  LazyCompile: *propagateChildFlags /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:24227:31
      1    0.0%    0.0%  LazyCompile: *parseUnionTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31198:40
      1    0.0%    0.0%  LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30717:33
      1    0.0%    0.0%  LazyCompile: *parseType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31279:27
      1    0.0%    0.0%  LazyCompile: *parseRightSideOfDot /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30155:37
      1    0.0%    0.0%  LazyCompile: *parseReturnType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30574:33
      1    0.0%    0.0%  LazyCompile: *parseReturnStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:32803:38
      1    0.0%    0.0%  LazyCompile: *parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30674:48
      1    0.0%    0.0%  LazyCompile: *parseParenthesizedExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:32506:46
      1    0.0%    0.0%  LazyCompile: *parseParametersWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30592:39
      1    0.0%    0.0%  LazyCompile: *parseParameters /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30602:33
      1    0.0%    0.0%  LazyCompile: *parseObjectLiteralExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:32592:46
      1    0.0%    0.0%  LazyCompile: *parseLiteralNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30252:34
      1    0.0%    0.0%  LazyCompile: *parseJSDocNameReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:34244:43
      1    0.0%    0.0%  LazyCompile: *parseJSDocIdentifierName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:35189:46
      1    0.0%    0.0%  LazyCompile: *parseIfStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:32719:34
      1    0.0%    0.0%  LazyCompile: *parseIdentifierOrPattern /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33299:42
      1    0.0%    0.0%  LazyCompile: *parseExpressionOrLabeledStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:32914:51
      1    0.0%    0.0%  LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33185:40
      1    0.0%    0.0%  LazyCompile: *parseBracketedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30123:36
      1    0.0%    0.0%  LazyCompile: *operator /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:27595:26
      1    0.0%    0.0%  LazyCompile: *nodeModuleNameResolverWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:39897:40
      1    0.0%    0.0%  LazyCompile: *isUnaryExpressionKind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:12424:33
      1    0.0%    0.0%  LazyCompile: *isUnaryExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:12421:29
      1    0.0%    0.0%  LazyCompile: *isStartOfLeftHandSideExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31301:49
      1    0.0%    0.0%  LazyCompile: *isNextNonwhitespaceTokenEndOfFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:34449:55
      1    0.0%    0.0%  LazyCompile: *isNarrowableOperand /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:42033:33
      1    0.0%    0.0%  LazyCompile: *isModifierKind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:12133:26
      1    0.0%    0.0%  LazyCompile: *isLiteralPropertyName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29524:39
      1    0.0%    0.0%  LazyCompile: *isInJSFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:14906:22
      1    0.0%    0.0%  LazyCompile: *isExternalModuleNameRelative /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:11305:40
      1    0.0%    0.0%  LazyCompile: *isEvalOrArgumentsIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:43054:41
      1    0.0%    0.0%  LazyCompile: *isElementAccessExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:26144:37
