Statistical profiling result from v8.log, (2422 ticks, 17 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.1%    0.1%  LazyCompile: *forEachChildInExpressionWithTypeArguments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28471:100
      3    0.1%    0.1%  LazyCompile: *bindEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41839:22
      3    0.1%    0.1%  LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43150:18
      3    0.1%    0.1%  LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28893:33
      2    0.1%    0.1%  LazyCompile: *setContextFlag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29016:32
      2    0.1%    0.1%  LazyCompile: *resolve node:path:1091:10
      2    0.1%    0.1%  LazyCompile: *parseParameters /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30602:33
      2    0.1%    0.1%  LazyCompile: *parseParameterWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30520:38
      2    0.1%    0.1%  LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29806:27
      2    0.1%    0.1%  LazyCompile: *normalizeString node:path:66:25
      2    0.1%    0.1%  LazyCompile: *nextJSDocCommentTextToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29166:43
      2    0.1%    0.1%  LazyCompile: *loadModuleFromFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40085:30
      2    0.1%    0.1%  LazyCompile: *isListElement2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29614:32
      2    0.1%    0.1%  LazyCompile: *isLineBreak /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9202:23
      2    0.1%    0.1%  LazyCompile: *getTokenText /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9587:21
      2    0.1%    0.1%  LazyCompile: *getDeclarationName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41548:32
      2    0.1%    0.1%  LazyCompile: *getCanonicalFileName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118611:34
      2    0.1%    0.1%  LazyCompile: *forEachChildInTypeReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28222:72
      2    0.1%    0.1%  LazyCompile: *finishNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29434:28
      2    0.1%    0.1%  LazyCompile: *declareModuleMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41690:33
      2    0.1%    0.1%  LazyCompile: *combinePaths /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6768:24
      2    0.1%    0.1%  LazyCompile: *addWorkItem /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:27845:25
      2    0.1%    0.1%  Function: ^validateNumber node:internal/validators:175:24
      2    0.1%    0.1%  Function: ^bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41848:26
      1    0.0%    0.0%  RegExp: (?:\/\/)|(?:^|\/)\.\.?(?:$|\/) {1}
      1    0.0%    0.0%  RegExp: (?:\/\/)|(?:^|\/)\.\.?(?:$|\/)
      1    0.0%    0.0%  LazyCompile: *tryAddingExtensions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40123:31
      1    0.0%    0.0%  LazyCompile: *token /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29147:23
      1    0.0%    0.0%  LazyCompile: *speculationHelper /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:11017:31
      1    0.0%    0.0%  LazyCompile: *setParent /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:18852:21
      1    0.0%    0.0%  LazyCompile: *setAwaitContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29032:33
      1    0.0%    0.0%  LazyCompile: *scanJSDocCommentTextToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:10914:39
      1    0.0%    0.0%  LazyCompile: *scanHexDigits /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9812:27
      1    0.0%    0.0%  LazyCompile: *propagateChildrenFlags /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:24233:34
      1    0.0%    0.0%  LazyCompile: *propagateChildFlags /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:24227:31
      1    0.0%    0.0%  LazyCompile: *parseUnionTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:31198:40
      1    0.0%    0.0%  LazyCompile: *parseTypeReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30312:36
      1    0.0%    0.0%  LazyCompile: *parseTypeAnnotation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:31298:37
      1    0.0%    0.0%  LazyCompile: *parseParametersWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30592:39
      1    0.0%    0.0%  LazyCompile: *parseParameterOrPropertyTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34774:49
      1    0.0%    0.0%  LazyCompile: *parseOptionalToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29365:36
      1    0.0%    0.0%  LazyCompile: *parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30962:35
      1    0.0%    0.0%  LazyCompile: *parseListElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29827:34
      1    0.0%    0.0%  LazyCompile: *parseJSDocNameReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34244:43
      1    0.0%    0.0%  LazyCompile: *parseExpressionWithTypeArguments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33773:50
      1    0.0%    0.0%  LazyCompile: *parseExpected /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29233:31
      1    0.0%    0.0%  LazyCompile: *nextTokenJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29163:32
      1    0.0%    0.0%  LazyCompile: *nextTokenCanFollowModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29573:44
      1    0.0%    0.0%  LazyCompile: *nextToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29157:27
      1    0.0%    0.0%  LazyCompile: *isWhiteSpaceSingleLine /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9199:34
      1    0.0%    0.0%  LazyCompile: *isStartOfType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:31028:31
      1    0.0%    0.0%  LazyCompile: *isParameterPropertyDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:11438:42
      1    0.0%    0.0%  LazyCompile: *isModifierKind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:12133:26
      1    0.0%    0.0%  LazyCompile: *isListTerminator /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29734:34
      1    0.0%    0.0%  LazyCompile: *isExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:12459:24
      1    0.0%    0.0%  LazyCompile: *isConflictMarkerTrivia /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9325:34
      1    0.0%    0.0%  LazyCompile: *hasSyntacticModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:16911:32
      1    0.0%    0.0%  LazyCompile: *getTransformFlagsSubtreeExclusions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:24243:46
      1    0.0%    0.0%  LazyCompile: *getSyntacticModifierFlagsNoCache /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:17002:44
      1    0.0%    0.0%  LazyCompile: *getNodePos /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29141:28
      1    0.0%    0.0%  LazyCompile: *getEncodedRootLength /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6628:32
      1    0.0%    0.0%  LazyCompile: *forEachChildInPropertySignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28172:80
      1    0.0%    0.0%  LazyCompile: *forEachChildInMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28195:80
      1    0.0%    0.0%  LazyCompile: *forEachChildInJSDocTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:27790:34
      1    0.0%    0.0%  LazyCompile: *forEachChildInJSDocSeeTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28522:68
      1    0.0%    0.0%  LazyCompile: *forEachChildInJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28519:56
      1    0.0%    0.0%  LazyCompile: *forEachChildInInterfaceDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28404:86
      1    0.0%    0.0%  LazyCompile: *findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118224:34
      1    0.0%    0.0%  LazyCompile: *fileExtensionIs /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6600:27
      1    0.0%    0.0%  LazyCompile: *createIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:20745:30
      1    0.0%    0.0%  LazyCompile: *createBaseJSDocTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:22869:32
      1    0.0%    0.0%  LazyCompile: *collectExternalModuleReferences /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:117991:45
      1    0.0%    0.0%  LazyCompile: *canHaveLocals /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:12613:25
      1    0.0%    0.0%  LazyCompile: *bindParentToChildIgnoringJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:18871:44
      1    0.0%    0.0%  LazyCompile: *bindParentToChild /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:18885:31
      1    0.0%    0.0%  LazyCompile: *asNodeArray /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:24078:25
      1    0.0%    0.0%  LazyCompile: *appendIfUnique /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:705:26
      1    0.0%    0.0%  LazyCompile: *appendIfCommentDirective /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:10768:38
      1    0.0%    0.0%  LazyCompile: *NodeObject /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:140968:20
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:749:37
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:14196:34
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/resolver-functions.js:66:32
      1    0.0%    0.0%  Function: ^tryAddingExtensions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40123:31
      1    0.0%    0.0%  Function: ^tokenIsIdentifierOrKeyword /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9069:38
      1    0.0%    0.0%  Function: ^statSync node:fs:1682:18
      1    0.0%    0.0%  Function: ^statSync /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6263:28
      1    0.0%    0.0%  Function: ^stat node:internal/modules/cjs/loader:180:14
      1    0.0%    0.0%  Function: ^setScriptTarget /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:11084:29
      1    0.0%    0.0%  Function: ^scanJsDocToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:10935:28
      1    0.0%    0.0%  Function: ^resolvedIfExtensionMatches /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40443:38
      1    0.0%    0.0%  Function: ^removeFileExtension /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:18575:31
      1    0.0%    0.0%  Function: ^processLibReferenceDirectives /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118585:43
      1    0.0%    0.0%  Function: ^parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30717:33
      1    0.0%    0.0%  Function: ^parseTokenNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29399:32
      1    0.0%    0.0%  Function: ^parseNodeModuleFromPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40065:35
      1    0.0%    0.0%  Function: ^parseEntityName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30131:33
      1    0.0%    0.0%  Function: ^parseConditionalExpressionRest /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:31701:48
      1    0.0%    0.0%  Function: ^parenthesizeConstituentTypesOfUnionType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:19789:50
      1    0.0%    0.0%  Function: ^measure /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:3132:19
      1    0.0%    0.0%  Function: ^lookAhead /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:11056:23
      1    0.0%    0.0%  Function: ^jsdocTreatAsExported /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41738:34
      1    0.0%    0.0%  Function: ^isStartOfFunctionTypeOrConstructorType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:31205:56
      1    0.0%    0.0%  Function: ^isPropertyNameLiteral /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:15907:33
      1    0.0%    0.0%  Function: ^isIdentifierInNonEmittingHeritageClause /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:18802:51
      1    0.0%    0.0%  Function: ^isAssignmentDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:14968:35
      1    0.0%    0.0%  Function: ^hasPrecedingLineBreak /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9591:30
      1    0.0%    0.0%  Function: ^getSelectedSyntacticModifierFlags /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:16941:45
      1    0.0%    0.0%  Function: ^forEachChild /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:27796:24
      1    0.0%    0.0%  Function: ^createModeAwareCache /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:39404:32
      1    0.0%    0.0%  Function: ^collectExternalModuleReferences /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:117991:45
      1    0.0%    0.0%  Function: ^clearTimeout node:timers:185:22
      1    0.0%    0.0%  Function: ^clearState /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28843:28
      1    0.0%    0.0%  Function: ^bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43213:24
      1    0.0%    0.0%  Function: ^append /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:661:18
      1    0.0%    0.0%  Function: ^aggregateChildrenFlags /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:24236:34
      1    0.0%    0.0%  Function: ^addOptionality /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:53411:28
      1    0.0%    0.0%  Function: ^addDeclarationToSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41531:36
      1    0.0%    0.0%  Function: ^acquireOrUpdateDocument /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:131494:37
      1    0.0%    0.0%  Function: ^StatsBase.isDirectory node:internal/fs/utils:420:43
      1    0.0%    0.0%  Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1    0.0%    0.0%  Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30523:68

 [C++]:
   ticks  total  nonlib   name
   1642   67.8%   70.9%  t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
     43    1.8%    1.9%  T _proc_track_dirty
     27    1.1%    1.2%  T _kdebug_typefilter
     18    0.7%    0.8%  t _posix_spawn_appendportaction_np
     11    0.5%    0.5%  t _udec
      8    0.3%    0.3%  T _task_restartable_ranges_synchronize
      7    0.3%    0.3%  T _semaphore_signal_trap
      7    0.3%    0.3%  T __kernelrpc_mach_vm_allocate_trap
      6    0.2%    0.3%  T _semaphore_destroy
      6    0.2%    0.3%  T _host_request_notification
      5    0.2%    0.2%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      4    0.2%    0.2%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      4    0.2%    0.2%  T _fcntl$NOCANCEL
      3    0.1%    0.1%  T __simple_sappend
      2    0.1%    0.1%  t __simple_asl_connect_once
      2    0.1%    0.1%  T _mach_vm_allocate
      2    0.1%    0.1%  T __os_log_simple
      1    0.0%    0.0%  t non-virtual thunk to v8::internal::PointersUpdatingVisitor::~PointersUpdatingVisitor()
      1    0.0%    0.0%  t icu_73::(anonymous namespace)::maybeOnlyCaseSensitive(icu_73::UnicodeSet const&, icu_73::UnicodeSet&)
      1    0.0%    0.0%  t __simple_asl_escape_val
      1    0.0%    0.0%  T icu_73::TimeZone::detectHostTimeZone()
      1    0.0%    0.0%  T _u_strToLower_73
      1    0.0%    0.0%  T _semaphore_create

 [Summary]:
   ticks  total  nonlib   name
    496   20.5%   21.4%  JavaScript
   1803   74.4%   77.8%  C++
    135    5.6%    5.8%  GC
    106    4.4%          Shared libraries
     17    0.7%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1563   93.3%   64.5%  t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
     36    2.1%    1.5%  T _proc_track_dirty
     27    1.6%    1.1%  T _kdebug_typefilter
     18    1.1%    0.7%  t _posix_spawn_appendportaction_np
      7    0.4%    0.3%  T __kernelrpc_mach_vm_allocate_trap
      5    0.3%    0.2%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      5    0.3%    0.2%  T _semaphore_destroy
      4    0.2%    0.2%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      2    0.1%    0.1%  t _udec
      2    0.1%    0.1%  T __os_log_simple
      1    0.1%    0.0%  t icu_73::(anonymous namespace)::maybeOnlyCaseSensitive(icu_73::UnicodeSet const&, icu_73::UnicodeSet&)
      1    0.1%    0.0%  t __simple_asl_connect_once
      1    0.1%    0.0%  T icu_73::TimeZone::detectHostTimeZone()
      1    0.1%    0.0%  T _u_strToLower_73
